drugbank_id,name,atc_codes
DB00762,irinotecan,L01XX19
DB00763,methimazole,H03BB52
DB00763,methimazole,H03BB02
DB00764,mometasone,D07AC13
DB00764,mometasone,R03BA07
DB00764,mometasone,R01AD09
DB00764,mometasone,D07XC03
DB00764,mometasone,R03AK09
DB00768,olopatadine,S01GX09
DB00768,olopatadine,R01AC08
DB00770,alprostadil,C01EA01
DB00770,alprostadil,G04BE01
DB00771,clidinium,A03CA02
DB00773,etoposide,L01CB01
DB00774,hydroflumethiazide,C03AA02
DB00774,hydroflumethiazide,G01AE10
DB00774,hydroflumethiazide,C03AH02
DB00774,hydroflumethiazide,C03AB02
DB00775,tirofiban,B01AC17
DB00776,oxcarbazepine,N03AF02
DB00780,phenelzine,N06AF03
DB00782,propantheline,A03AB05
DB00782,propantheline,A03CA34
DB00783,estradiol,G03FA16
DB00783,estradiol,G03FA06
DB00783,estradiol,G03FA09
DB00783,estradiol,G03FA14
DB00783,estradiol,G03CA53
DB00783,estradiol,G03FA12
DB00783,estradiol,G03FB12
DB00783,estradiol,G03FB03
DB00783,estradiol,G03FA15
DB00783,estradiol,G03FB02
DB00783,estradiol,G03FB10
DB00783,estradiol,G03FA10
DB00783,estradiol,G03EA01
DB00783,estradiol,G03FA04
DB00783,estradiol,G03FA01
DB00783,estradiol,G03FB11
DB00783,estradiol,G03FB09
DB00783,estradiol,G03FB08
DB00783,estradiol,G03EA03
DB00783,estradiol,G03AA14
DB00783,estradiol,G03AB08
DB00783,estradiol,G03FB01
DB00783,estradiol,G03FA03
DB00783,estradiol,G03FA08
DB00783,estradiol,G03FB06
DB00783,estradiol,G03EA02
DB00783,estradiol,G03FA11
DB00783,estradiol,G03AA17
DB00783,estradiol,G03FB07
DB00783,estradiol,G03FA17
DB00783,estradiol,G03FA07
DB00783,estradiol,G03FA02
DB00783,estradiol,G03HB01
DB00783,estradiol,G03FB04
DB00783,estradiol,G03FA13
DB00783,estradiol,G02BB01
DB00783,estradiol,G03CA03
DB00783,estradiol,G03FA05
DB00783,estradiol,G03FB05
DB00790,perindopril,C09BX01
DB00790,perindopril,C09BA04
DB00790,perindopril,C10BX11
DB00790,perindopril,C10BX13
DB00790,perindopril,C09AA04
DB00790,perindopril,C09BB04
DB00790,perindopril,C10BX12
DB00790,perindopril,C09BX02
DB00790,perindopril,C10BX15
DB00790,perindopril,C10BX14
DB00794,primidone,N05CB01
DB00794,primidone,N03AA03
DB00795,sulfasalazine,A07EC01
DB00795,sulfasalazine,G01AE10
DB00798,gentamicin,S01AA11
DB00798,gentamicin,S02AA14
DB00798,gentamicin,D06AX07
DB00798,gentamicin,S03AA06
DB00798,gentamicin,J01GB03
DB00799,tazarotene,D05AX05
DB00800,fenoldopam,C01CA19
DB00802,alfentanil,N01AH02
DB00804,dicyclomine,A03AA07
DB00806,pentoxifylline,C04AD03
DB00806,pentoxifylline,R03DA20
DB00808,indapamide,C03BA11
DB00808,indapamide,C09BX01
DB00808,indapamide,G01AE10
DB00808,indapamide,C10BX13
DB00809,tropicamide,S01FA06
DB00809,tropicamide,S01FA56
DB00811,ribavirin,J05AP01
DB00813,fentanyl,N01AH01
DB00813,fentanyl,N02AB03
DB00813,fentanyl,N01AH51
DB00814,meloxicam,M01AC56
DB00814,meloxicam,M01AC06
DB00818,propofol,N01AX10
DB00820,tadalafil,G04BE08
DB00820,tadalafil,C02KX52
DB00822,disulfiram,P03AA04
DB00822,disulfiram,P03AA54
DB00822,disulfiram,N07BB01
DB00829,diazepam,N05BA01
DB00831,trifluoperazine,N05AB06
DB00833,cefaclor,J01DC04
DB00834,mifepristone,G03XB01
DB00834,mifepristone,G03XB51
DB00835,brompheniramine,R06AB51
DB00835,brompheniramine,R06AB01
DB00836,loperamide,A07DA03
DB00836,loperamide,A07DA53
DB00841,dobutamine,C01CA07
DB00842,oxazepam,N05BA04
DB00843,donepezil,N06DA52
DB00843,donepezil,N06DA53
DB00843,donepezil,N06DA02
DB00844,nalbuphine,N02AF02
DB00847,cysteamine,A16AA04
DB00847,cysteamine,S01XA21
DB00850,perphenazine,N05AB03
DB00851,dacarbazine,L01AX04
DB00852,pseudoephedrine,R01BA52
DB00852,pseudoephedrine,R01BA02
DB00857,terbinafine,D01AE15
DB00857,terbinafine,D01BA02
DB00860,prednisolone,S01CA02
DB00860,prednisolone,D07AA03
DB00860,prednisolone,D07XA02
DB00860,prednisolone,A01AC54
DB00860,prednisolone,R01AD02
DB00860,prednisolone,S01BB02
DB00860,prednisolone,R01AD52
DB00860,prednisolone,S01CB02
DB00860,prednisolone,V03AB05
DB00860,prednisolone,S03BA02
DB00860,prednisolone,D07BA01
DB00860,prednisolone,D07CA03
DB00860,prednisolone,S01BA04
DB00860,prednisolone,S02BA03
DB00860,prednisolone,A07EA01
DB00860,prednisolone,H02AB06
DB00860,prednisolone,S02CA01
DB00860,prednisolone,C05AA04
DB00860,prednisolone,S03CA02
DB00861,diflunisal,N02BA11
DB00862,vardenafil,G04BE09
DB00863,ranitidine,A02BA07
DB00863,ranitidine,A02BA02
DB00864,tacrolimus,D11AH01
DB00864,tacrolimus,L04AD02
DB00868,benzonatate,R05DB01
DB00871,terbutaline,R03CC53
DB00871,terbutaline,R03CC03
DB00871,terbutaline,R03AC03
DB00872,conivaptan,C03XA02
DB00876,eprosartan,C09DA02
DB00876,eprosartan,C09CA02
DB00877,sirolimus,S01XA23
DB00877,sirolimus,L04AA10
DB00878,chlorhexidine,R02AA05
DB00878,chlorhexidine,S03AA04
DB00878,chlorhexidine,D08AC52
DB00878,chlorhexidine,D08AC02
DB00878,chlorhexidine,S01AX09
DB00878,chlorhexidine,D09AA12
DB00878,chlorhexidine,B05CA02
DB00878,chlorhexidine,A01AB03
DB00878,chlorhexidine,S02AA09
DB00879,emtricitabine,J05AR19
DB00879,emtricitabine,J05AR08
DB00879,emtricitabine,J05AR17
DB00879,emtricitabine,J05AF09
DB00879,emtricitabine,J05AR09
DB00879,emtricitabine,J05AR20
DB00879,emtricitabine,J05AR06
DB00879,emtricitabine,J05AR03
DB00879,emtricitabine,J05AR22
DB00879,emtricitabine,J05AR18
DB00880,chlorothiazide,C03AB04
DB00880,chlorothiazide,G01AE10
DB00880,chlorothiazide,C03AA04
DB00880,chlorothiazide,C03AH01
DB00881,quinapril,C09AA06
DB00881,quinapril,C09BA06
DB00887,bumetanide,G01AE10
DB00887,bumetanide,C03CB02
DB00887,bumetanide,C03EB02
DB00887,bumetanide,C03CA02
DB00888,mechlorethamine,L01AA05
DB00889,granisetron,A04AA02
DB00896,rimexolone,H02AB12
DB00896,rimexolone,S01BA13
DB00899,remifentanil,N01AH06
DB00900,didanosine,J05AF02
DB00904,ondansetron,A04AA01
DB00905,bimatoprost,S01EE03
DB00906,tiagabine,N03AG06
DB00907,cocaine,S01HA01
DB00907,cocaine,S02DA02
DB00907,cocaine,N01BC01
DB00907,cocaine,R02AD03
DB00908,quinidine,C01BA01
DB00908,quinidine,C01BA51
DB00908,quinidine,C01BA71
DB00909,zonisamide,N03AX15
DB00909,zonisamide,G01AE10
DB00910,paricalcitol,H05BX02
DB00911,tinidazole,J01RA11
DB00911,tinidazole,J01RA13
DB00911,tinidazole,A02BD09
DB00911,tinidazole,J01XD02
DB00911,tinidazole,G01AF20
DB00911,tinidazole,P01AB02
DB00912,repaglinide,A10BD14
DB00912,repaglinide,A10BX02
DB00915,amantadine,N04BB01
DB00916,metronidazole,A02BD11
DB00916,metronidazole,A02BD02
DB00916,metronidazole,D06BX01
DB00916,metronidazole,A02BD03
DB00916,metronidazole,J01XD01
DB00916,metronidazole,G01AF01
DB00916,metronidazole,J01RA04
DB00916,metronidazole,A02BD01
DB00916,metronidazole,P01AB51
DB00916,metronidazole,J01RA03
DB00916,metronidazole,A02BD08
DB00916,metronidazole,A01AB17
DB00916,metronidazole,P01AB01
DB00916,metronidazole,G01AF20
DB00916,metronidazole,J01RA10
DB00917,dinoprostone,G02AD02
DB00918,almotriptan,N02CC05
DB00921,buprenorphine,N07BC01
DB00921,buprenorphine,N07BC51
DB00921,buprenorphine,N02AE01
DB00924,cyclobenzaprine,M03BX08
DB00927,famotidine,A02BA53
DB00927,famotidine,A02BA03
DB00928,azacitidine,L01BC07
DB00929,misoprostol,G02AD06
DB00929,misoprostol,A02BB01
DB00929,misoprostol,M01AE56
DB00932,tipranavir,J05AE09
DB00934,maprotiline,N06AA21
DB00935,oxymetazoline,S01GA04
DB00935,oxymetazoline,R01AB07
DB00935,oxymetazoline,R01AA05
DB00937,diethylpropion,A08AA03
DB00938,salmeterol,R03AK06
DB00938,salmeterol,R03AK12
DB00938,salmeterol,R03AC12
DB00947,fulvestrant,L02BA03
DB00949,felbamate,N03AX10
DB00951,isoniazid,J04AM04
DB00951,isoniazid,J04AM01
DB00951,isoniazid,J04AM03
DB00951,isoniazid,J04AM02
DB00951,isoniazid,J04AC01
DB00951,isoniazid,J04AM06
DB00951,isoniazid,J04AM05
DB00951,isoniazid,J04AM07
DB00951,isoniazid,J04AM08
DB00951,isoniazid,J04AC51
DB00952,naratriptan,N02CC02
DB00953,rizatriptan,N02CC04
DB00956,hydrocodone,R05DA03
DB00957,norgestimate,G03AA11
DB00957,norgestimate,G03FA13
DB00957,norgestimate,G03AB09
DB00958,carboplatin,L01XA02
DB00959,methylprednisolone,D10AA02
DB00959,methylprednisolone,H02AB04
DB00959,methylprednisolone,H02BX01
DB00959,methylprednisolone,D07CA02
DB00959,methylprednisolone,S01CA08
DB00959,methylprednisolone,D07AA01
DB00960,pindolol,C07CA03
DB00960,pindolol,C07AA03
DB00961,mepivacaine,N01BB53
DB00961,mepivacaine,N01BB03
DB00962,zaleplon,N05CF03
DB00963,bromfenac,S01BC11
DB00964,apraclonidine,S01EA03
DB00966,telmisartan,C09DB04
DB00966,telmisartan,C09CA07
DB00966,telmisartan,C09DA07
DB00967,desloratadine,R06AX27
DB00969,alosetron,A03AE01
DB00970,dactinomycin,L01DA01
DB00972,azelastine,R06AX19
DB00972,azelastine,S01GX07
DB00972,azelastine,R01AC03
DB00973,ezetimibe,C10BA02
DB00973,ezetimibe,C10BA05
DB00973,ezetimibe,C10AX09
DB00973,ezetimibe,C10BA06
DB00975,dipyridamole,B01AC07
DB00976,telithromycin,J01FA15
DB00978,lomefloxacin,S01AE04
DB00978,lomefloxacin,J01MA07
DB00979,cyclopentolate,S01FA54
DB00979,cyclopentolate,S01FA04
DB00980,ramelteon,N05CH02
DB00982,isotretinoin,D10AD04
DB00982,isotretinoin,D10AD54
DB00982,isotretinoin,D10BA01
DB00983,formoterol,R03AL09
DB00983,formoterol,R03AL07
DB00983,formoterol,R03AK08
DB00983,formoterol,R03AC13
DB00983,formoterol,R03AK07
DB00983,formoterol,R03AK11
DB00983,formoterol,R03AL05
DB00983,formoterol,R03AK09
DB00987,cytarabine,L01BC01
DB00987,cytarabine,L01XY01
DB00988,dopamine,C01CA04
DB00989,rivastigmine,N06DA03
DB00991,oxaprozin,M01AE12
DB00993,azathioprine,L04AX01
DB00994,neomycin,A07AA51
DB00994,neomycin,R02AB01
DB00994,neomycin,J01GB05
DB00994,neomycin,D06AX04
DB00994,neomycin,S03AA01
DB00994,neomycin,A01AB08
DB00994,neomycin,A07AA01
DB00994,neomycin,S02AA07
DB00994,neomycin,B05CA09
DB00994,neomycin,S01AA03
DB00995,auranofin,M01CB03
DB00996,gabapentin,N03AX12
DB00997,doxorubicin,L01DB01
DB00998,frovatriptan,N02CC07
DB00999,hydrochlorothiazide,C09BX03
DB00999,hydrochlorothiazide,C03AX01
DB00999,hydrochlorothiazide,C09DX03
DB00999,hydrochlorothiazide,C03AB03
DB00999,hydrochlorothiazide,C03EA01
DB00999,hydrochlorothiazide,C09DX06
DB00999,hydrochlorothiazide,C09XA52
DB00999,hydrochlorothiazide,G01AE10
DB00999,hydrochlorothiazide,C09DX01
DB00999,hydrochlorothiazide,C03AA03
DB00999,hydrochlorothiazide,C09XA54
DB01008,busulfan,L01AB01
DB01009,ketoprofen,M01AE03
DB01009,ketoprofen,M02AA10
DB01009,ketoprofen,M01AE53
DB01012,cinacalcet,H05BX01
DB01014,balsalazide,A07EC04
DB01015,sulfamethoxazole,J04AM08
DB01015,sulfamethoxazole,J01EE01
DB01015,sulfamethoxazole,G01AE10
DB01015,sulfamethoxazole,J01EC01
DB01016,glyburide,A10BB01
DB01017,minocycline,J01AA08
DB01017,minocycline,J01AA20
DB01017,minocycline,A01AB23
DB01018,guanfacine,C02AC02
DB01023,felodipine,C07FB02
DB01023,felodipine,C08CA02
DB01023,felodipine,C09BB05
DB01026,ketoconazole,G01AF11
DB01026,ketoconazole,G01AF20
DB01026,ketoconazole,J02AB02
DB01026,ketoconazole,D01AC08
DB01029,irbesartan,C09CA04
DB01029,irbesartan,C09DB05
DB01029,irbesartan,C09DA04
DB01030,topotecan,L01XX17
DB01032,probenecid,M04AB01
DB01032,probenecid,G01AE10
DB01035,procainamide,C01BA02
DB01037,selegiline,N04BD01
DB01039,fenofibrate,C10BA03
DB01039,fenofibrate,C10AB05
DB01039,fenofibrate,C10BA04
DB01041,thalidomide,L04AX02
DB01042,melphalan,L01AA03
DB01043,memantine,N06DA52
DB01043,memantine,N06DX01
DB01043,memantine,N06DA53
DB01044,gatifloxacin,S01AE06
DB01044,gatifloxacin,J01MA16
DB01046,lubiprostone,A06AX03
DB01050,ibuprofen,G02CC01
DB01050,ibuprofen,C01EB16
DB01050,ibuprofen,M01AE01
DB01050,ibuprofen,M02AA13
DB01050,ibuprofen,R02AX02
DB01050,ibuprofen,N02AJ08
DB01050,ibuprofen,N02AJ19
DB01050,ibuprofen,M01AE51
DB01060,amoxicillin,A02BD11
DB01060,amoxicillin,J01CR50
DB01060,amoxicillin,A02BD07
DB01060,amoxicillin,A02BD04
DB01060,amoxicillin,A02BD10
DB01060,amoxicillin,A02BD03
DB01060,amoxicillin,A02BD05
DB01060,amoxicillin,A02BD01
DB01060,amoxicillin,A02BD06
DB01060,amoxicillin,J01CA04
DB01062,oxybutynin,G04BD04
DB01067,glipizide,A10BB07
DB01068,clonazepam,N03AE01
DB01069,promethazine,R06AD52
DB01069,promethazine,D04AA10
DB01069,promethazine,V03AB05
DB01069,promethazine,R06AD02
DB01072,atazanavir,J05AE08
DB01072,atazanavir,J05AR15
DB01072,atazanavir,J05AR23
DB01073,fludarabine,L01BB05
DB01075,diphenhydramine,D04AA32
DB01075,diphenhydramine,R06AA02
DB01075,diphenhydramine,D04AA33
DB01075,diphenhydramine,R06AA52
DB01076,atorvastatin,C10BX15
DB01076,atorvastatin,C10AA05
DB01076,atorvastatin,C10BX03
DB01076,atorvastatin,C10BA05
DB01076,atorvastatin,C10BX11
DB01076,atorvastatin,C10BX08
DB01076,atorvastatin,C10BX06
DB01076,atorvastatin,C10BX12
DB01080,vigabatrin,N03AG04
DB01081,diphenoxylate,A07DA01
DB01085,pilocarpine,N07AX01
DB01085,pilocarpine,S01EB01
DB01085,pilocarpine,S01EB51
DB01086,benzocaine,C05AD03
DB01086,benzocaine,R02AD01
DB01086,benzocaine,D04AB04
DB01086,benzocaine,N01BA05
DB01088,iloprost,B01AC11
DB01095,fluvastatin,C10AA04
DB01097,leflunomide,L04AA13
DB01098,rosuvastatin,C10BX10
DB01098,rosuvastatin,C10BX05
DB01098,rosuvastatin,C10BX07
DB01098,rosuvastatin,C10AA07
DB01098,rosuvastatin,A10BH52
DB01098,rosuvastatin,G01AE10
DB01098,rosuvastatin,C10BX13
DB01098,rosuvastatin,C10BX09
DB01098,rosuvastatin,C10BX14
DB01098,rosuvastatin,C10BA06
DB01099,flucytosine,J02AX01
DB01099,flucytosine,D01AE21
DB01100,pimozide,N05AG02
DB01104,sertraline,N06AB06
DB01109,heparin,B01AB51
DB01109,heparin,C05BA03
DB01109,heparin,S01XA14
DB01109,heparin,C05BA53
DB01109,heparin,B01AB01
DB01110,miconazole,A07AC01
DB01110,miconazole,J02AB01
DB01110,miconazole,D01AC52
DB01110,miconazole,G01AF20
DB01110,miconazole,A01AB09
DB01110,miconazole,D01AC02
DB01110,miconazole,S02AA13
DB01110,miconazole,G01AF04
DB01112,cefuroxime,S01AA27
DB01112,cefuroxime,J01DC02
DB01112,cefuroxime,J01RA03
DB01115,nifedipine,C08CA55
DB01115,nifedipine,C08GA01
DB01115,nifedipine,C08CA05
DB01115,nifedipine,C07FB03
DB01117,atovaquone,P01AX06
DB01118,amiodarone,C01BD01
DB01119,diazoxide,G01AE10
DB01119,diazoxide,C02DA01
DB01119,diazoxide,V03AH01
DB01124,tolbutamide,V04CA01
DB01124,tolbutamide,A10BB03
DB01126,dutasteride,G04CB02
DB01126,dutasteride,G04CA52
DB01128,bicalutamide,L02BB03
DB01128,bicalutamide,L02AE51
DB01129,rabeprazole,A02BC54
DB01129,rabeprazole,M01AA05
DB01129,rabeprazole,A02BC04
DB01129,rabeprazole,M02AA03
DB01131,proguanil,P01BB01
DB01131,proguanil,P01BB51
DB01132,pioglitazone,A10BD09
DB01132,pioglitazone,A10BG03
DB01132,pioglitazone,A10BD05
DB01132,pioglitazone,A10BD06
DB01132,pioglitazone,A10BD12
DB01136,carvedilol,C07AG02
DB01136,carvedilol,C07FX06
DB01137,levofloxacin,J01MA12
DB01137,levofloxacin,A02BD10
DB01137,levofloxacin,J01RA05
DB01137,levofloxacin,S01AE05
DB01140,cefadroxil,J01DB05
DB01141,micafungin,J02AX05
DB01142,doxepin,N06AA12
DB01142,doxepin,D04AX01
DB01149,nefazodone,N06AX06
DB01151,desipramine,N06AA01
DB01155,gemifloxacin,J01MA15
DB01156,bupropion,A08AA62
DB01156,bupropion,N06AX12
DB01157,trimetrexate,P01AX07
DB01161,chloroprocaine,N01BA04
DB01162,terazosin,G04CA03
DB01165,ofloxacin,J01MA01
DB01165,ofloxacin,J01RA09
DB01165,ofloxacin,S01AE01
DB01165,ofloxacin,S02AA16
DB01166,cilostazol,B01AC23
DB01167,itraconazole,J02AC02
DB01168,procarbazine,L01XB01
DB01173,orphenadrine,M03BC51
DB01173,orphenadrine,N04AB02
DB01173,orphenadrine,M03BC01
DB01174,phenobarbital,N05CB01
DB01174,phenobarbital,N03AA02
DB01175,escitalopram,N06AB10
DB01177,idarubicin,L01DB06
DB01179,podofilox,D06BB04
DB01181,ifosfamide,L01AA06
DB01182,propafenone,C01BC03
DB01183,naloxone,A06AH04
DB01183,naloxone,N02AA53
DB01183,naloxone,V03AB15
DB01183,naloxone,N02AA55
DB01185,fluoxymesterone,G03BA01
DB01186,pergolide,N04BC02
DB01189,desflurane,N01AB07
DB01193,acebutolol,C07AB04
DB01193,acebutolol,C07BB04
DB01195,flecainide,C01BC04
DB01196,estramustine,L01XX11
DB01197,captopril,C09AA01
DB01197,captopril,C09BA01
DB01200,bromocriptine,N04BC01
DB01200,bromocriptine,G02CB01
DB01201,rifapentine,J04AB05
DB01203,nadolol,C07BA12
DB01203,nadolol,C07AA12
DB01204,mitoxantrone,L01DB07
DB01205,flumazenil,V03AB25
DB01206,lomustine,L01AD02
DB01210,levobunolol,S01ED03
DB01211,clarithromycin,A02BD11
DB01211,clarithromycin,A02BD04
DB01211,clarithromycin,A02BD07
DB01211,clarithromycin,A02BD09
DB01211,clarithromycin,A02BD06
DB01211,clarithromycin,A02BD05
DB01211,clarithromycin,J01FA09
DB01212,ceftriaxone,J01DD04
DB01212,ceftriaxone,J01DD54
DB01214,metipranolol,S01ED54
DB01214,metipranolol,C07BA68
DB01214,metipranolol,S01ED04
DB01215,estazolam,N05CD04
DB01217,anastrozole,L02BG03
DB01220,rifaximin,A07AA11
DB01220,rifaximin,D06AX11
DB01221,ketamine,N01AX03
DB01222,budesonide,D07AC09
DB01222,budesonide,R01AD05
DB01222,budesonide,R03AK07
DB01222,budesonide,A07EA06
DB01222,budesonide,R03BA02
DB01222,budesonide,R03AK12
DB01223,aminophylline,R03DA55
DB01223,aminophylline,R03DA05
DB01223,aminophylline,R03DA20
DB01223,aminophylline,R03DB05
DB01224,quetiapine,N05AH04
DB01225,enoxaparin,B01AB05
DB01229,paclitaxel,L01CD01
DB01232,saquinavir,J05AE01
DB01233,metoclopramide,A03FA01
DB01234,dexamethasone,R01AD53
DB01234,dexamethasone,D07XB05
DB01234,dexamethasone,S03BA01
DB01234,dexamethasone,R01AD03
DB01234,dexamethasone,D10AA03
DB01234,dexamethasone,S01CB01
DB01234,dexamethasone,S02CA06
DB01234,dexamethasone,S03CA01
DB01234,dexamethasone,C05AA09
DB01234,dexamethasone,D07CB04
DB01234,dexamethasone,H02AB02
DB01234,dexamethasone,S01BA01
DB01234,dexamethasone,A01AC02
DB01234,dexamethasone,S01CA01
DB01234,dexamethasone,D07AB19
DB01234,dexamethasone,S02BA06
DB01235,levodopa,N04BA03
DB01235,levodopa,N04BA01
DB01235,levodopa,N04BA02
DB01236,sevoflurane,N01AB08
DB01238,aripiprazole,N05AX12
DB01240,epoprostenol,B01AC09
DB01241,gemfibrozil,C10AB04
DB01242,clomipramine,N06AA04
DB01250,olsalazine,A07EC03
DB01254,dasatinib,L01XE06
DB01255,lisdexamfetamine,N06BA12
DB01257,eculizumab,L04AA25
DB01259,lapatinib,L01XE07
DB01261,sitagliptin,A10BH51
DB01261,sitagliptin,A10BD24
DB01261,sitagliptin,A10BD07
DB01261,sitagliptin,A10BH01
DB01261,sitagliptin,A10BD12
DB01262,decitabine,L01BC08
DB01263,posaconazole,J02AC04
DB01267,paliperidone,N05AX13
DB01268,sunitinib,L01XE04
DB01269,panitumumab,L01XC08
DB01270,ranibizumab,S01LA04
DB01271,idursulfase,A16AB09
DB01273,varenicline,N07BA03
DB01275,hydralazine,C02DB02
DB01275,hydralazine,C02LG02
DB01276,exenatide,A10BJ01
DB01277,mecasermin,H01AC03
DB01278,pramlintide,A10BX05
DB01279,galsulfase,A16AB08
DB01280,nelarabine,L01BB07
DB01281,abatacept,L04AA24
DB01296,glucosamine,M01AX05
DB01320,fosphenytoin,N03AB05
DB01324,polythiazide,C03AA05
DB01324,polythiazide,C03AB05
DB01324,polythiazide,G01AE10
DB01327,cefazolin,J01DB04
DB01330,cefotetan,J01DC05
DB01332,ceftizoxime,J01DD07
DB01351,amobarbital,N05CA02
DB01351,amobarbital,N05CB01
DB01364,ephedrine,S01FB02
DB01364,ephedrine,R01AB05
DB01364,ephedrine,C01CA26
DB01364,ephedrine,R03CA02
DB01364,ephedrine,A08AA56
DB01364,ephedrine,R01AA03
DB01367,rasagiline,N04BD02
DB01373,calcium,M05BB01
DB01373,calcium,A11AA02
DB01373,calcium,M05BB08
DB01373,calcium,A11GB01
DB01373,calcium,M05BB02
DB01373,calcium,M05BB04
DB01373,calcium,M05BB05
DB01394,colchicine,M04AC01
DB01395,drospirenone,G03AC10
DB01395,drospirenone,G03FA17
DB01395,drospirenone,G03AA12
DB01399,salsalate,N02BA06
DB01400,neostigmine,N07AA01
DB01400,neostigmine,S01EB06
DB01400,neostigmine,N07AA51
DB01406,danazol,G03XA01
DB01409,tiotropium,R03AL06
DB01409,tiotropium,R03BB04
DB01409,tiotropium,R03BB54
DB01410,ciclesonide,R03BA08
DB01410,ciclesonide,R01AD13
DB01413,cefepime,J01DE01
DB01413,cefepime,J01RA06
DB01415,ceftibuten,J01DD14
DB01438,phenazopyridine,G04BX06
DB01551,dihydrocodeine,N02AA58
DB01551,dihydrocodeine,N02AA08
DB01551,dihydrocodeine,N02AJ02
DB01551,dihydrocodeine,N02AJ01
DB01576,dextroamphetamine,N06BA02
DB01590,everolimus,L01XE10
DB01590,everolimus,L04AA18
DB01591,solifenacin,G04BD08
DB01591,solifenacin,G04CA53
DB01592,iron,B03AE02
DB01592,iron,A11AA01
DB01592,iron,B03AE01
DB01592,iron,B03AE04
DB01592,iron,B03AE03
DB01593,zinc,C05AX04
DB01597,cilastatin,J01DH51
DB01601,lopinavir,J05AR10
DB01606,tazobactam,J01CG02
DB01609,deferasirox,V03AC03
DB01611,hydroxychloroquine,P01BA02
DB01618,molindone,N05AE02
DB01623,thiothixene,N05AF04
DB01656,roflumilast,R03DX07
DB01708,prasterone,G03EA03
DB01708,prasterone,G03XX01
DB01708,prasterone,A14AA07
DB02546,vorinostat,L01XX38
DB04572,thiotepa,L01AC01
DB04711,iodipamide,V08AC04
DB04835,maraviroc,J05AX09
DB04844,tetrabenazine,N07XX06
DB04845,ixabepilone,L01DC04
DB04854,febuxostat,M04AA03
DB04861,nebivolol,C09DX05
DB04861,nebivolol,C07FB12
DB04861,nebivolol,C07BB12
DB04861,nebivolol,C07AB12
DB04868,nilotinib,L01XE08
DB04871,lorcaserin,A08AA11
DB04895,pegaptanib,S01LA03
DB04896,milnacipran,N06AX17
DB04920,clevidipine,C08CA16
DB04930,permethrin,P03AC54
DB04930,permethrin,P03AC04
DB04938,ospemifene,G03XC05
DB04946,iloperidone,N05AX14
DB04951,pirfenidone,L04AX05
DB04953,ezogabine,N03AX21
DB05015,belinostat,L01XX49
DB05039,indacaterol,R03AC18
DB05039,indacaterol,R03AL04
DB05109,trabectedin,L01CX01
DB05239,cobimetinib,L01XE38
DB05246,methsuximide,N03AD03
DB05271,rotigotine,N04BC09
DB05294,vandetanib,L01XE12
DB05316,pimavanserin,N05AX17
DB05381,histamine,L03AX14
DB05381,histamine,V04CG03
DB05578,ramucirumab,L01XC21
DB05679,ustekinumab,L04AC05
DB05812,abiraterone,L02BX03
DB06043,olaratumab,L01XC27
DB06151,acetylcysteine,R05CB01
DB06151,acetylcysteine,S01XA08
DB06151,acetylcysteine,V03AB23
DB06168,canakinumab,L04AC08
DB06176,romidepsin,L01XX39
DB06186,ipilimumab,L01XC11
DB06201,rufinamide,N03AF03
DB06203,alogliptin,A10BD13
DB06203,alogliptin,A10BD09
DB06203,alogliptin,A10BH04
DB06204,tapentadol,N02AX06
DB06209,prasugrel,B01AC22
DB06211,doripenem,J01DH04
DB06212,tolvaptan,C03XA01
DB06213,regadenoson,C01EB21
DB06216,asenapine,N05AH05
DB06218,lacosamide,N03AX18
DB06228,rivaroxaban,B01AF01
DB06262,droxidopa,C01CA27
DB06273,tocilizumab,L04AC07
DB06282,levocetirizine,R06AE09
DB06285,teriparatide,H05AA02
DB06287,temsirolimus,L01XE09
DB06290,simeprevir,G01AE10
DB06290,simeprevir,J05AP05
DB06335,saxagliptin,A10BD21
DB06335,saxagliptin,A10BD25
DB06335,saxagliptin,A10BH03
DB06335,saxagliptin,A10BD10
DB06366,pertuzumab,L01XC13
DB06372,rilonacept,L04AC04
DB06401,bazedoxifene,G03XC02
DB06401,bazedoxifene,G03CC07
DB06403,ambrisentan,C02KX02
DB06403,ambrisentan,C02KX52
DB06410,doxercalciferol,H05BX03
DB06412,oxymetholone,A14AA05
DB06413,armodafinil,N06BA13
DB06441,cangrelor,B01AC25
DB06589,pazopanib,L01XE11
DB06603,panobinostat,L01XX42
DB06605,apixaban,B01AF02
DB06616,bosutinib,L01XE14
DB06626,axitinib,L01XE17
DB06643,denosumab,M05BX04
DB06654,safinamide,N04BD03
DB06655,liraglutide,A10AE56
DB06655,liraglutide,A10BJ02
DB06663,pasireotide,H01CB05
DB06674,golimumab,L04AB06
DB06681,belatacept,L04AA28
DB06684,vilazodone,N06AX24
DB06692,aprotinin,B02AB01
DB06697,artemether,P01BF01
DB06697,artemether,P01BE02
DB06699,degarelix,L02BX02
DB06700,desvenlafaxine,N06AX23
DB06701,dexmethylphenidate,N06BA11
DB06706,isometheptene,A03AX10
DB06708,lumefantrine,P01BF01
DB06710,methyltestosterone,G03BA02
DB06710,methyltestosterone,G03EA01
DB06710,methyltestosterone,G03EK01
DB06711,naphazoline,R01AB02
DB06711,naphazoline,S01GA01
DB06711,naphazoline,S01GA51
DB06711,naphazoline,R01AA08
DB06713,norelgestromin,G03AA13
